date,department,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
1/3/2015,finishing ,1,0.8,3.94,,960,0,0.0,0,0,8.0,0.902916667
1/17/2015,finishing ,7,0.8,2.9,,1440,0,0.0,0,0,8.0,0.661837121
2/11/2015,finishing,12,0.8,4.08,,1080,0,0.0,0,0,9.0,1.02
1/11/2015,finishing ,1,0.8,3.94,,1440,0,0.0,0,0,8.0,0.873068182
1/6/2015,sweing,11,0.75,19.31,590.0,9900,45,0.0,0,0,55.0,0.750057851
1/3/2015,sweing,3,0.8,28.08,913.0,6540,50,0.0,0,0,54.5,0.800322936
3/1/2015,finishing,3,0.8,4.6,,10500,0,0.0,0,0,25.0,0.936355556
1/20/2015,sweing,8,0.8,25.9,1434.0,10170,50,0.0,0,0,56.5,0.800128721
3/5/2015,finishing,9,0.75,2.9,,960,0,0.0,0,0,8.0,0.453125
2/22/2015,finishing,9,0.8,3.94,,2400,0,0.0,0,0,10.0,0.753525
1/28/2015,sweing,12,0.75,15.26,1429.0,3600,45,0.0,0,0,35.0,0.750283333
2/17/2015,sweing,6,0.75,18.79,726.0,3360,0,0.0,0,0,33.0,0.750621354
2/12/2015,sweing,12,0.8,15.26,894.0,4080,50,0.0,0,0,34.0,0.800401961
2/22/2015,sweing,10,0.7,21.25,1531.0,6000,0,0.0,0,1,50.0,0.456875
2/10/2015,sweing,12,0.8,15.26,900.0,4080,50,0.0,0,0,34.0,0.800401961
1/21/2015,sweing,4,0.75,22.52,825.0,10080,94,0.0,0,0,56.0,0.900556277
2/14/2015,finishing,7,0.7,4.15,,1800,0,0.0,0,0,15.0,0.929277778
2/26/2015,sweing,9,0.75,18.79,1020.0,5640,45,0.0,0,1,52.0,0.750371895
2/3/2015,sweing,4,0.8,22.52,340.0,5460,63,0.0,0,0,56.5,0.800434622
1/14/2015,finishing ,5,0.65,4.15,,1440,0,0.0,0,0,15.0,0.864583333
1/10/2015,sweing,5,0.5,20.79,966.0,7680,0,0.0,0,0,56.0,0.388007813
1/5/2015,sweing,12,0.8,11.61,1037.0,7200,50,0.0,0,0,32.0,0.800246011
2/1/2015,sweing,7,0.7,24.26,1400.0,6720,0,0.0,0,0,56.0,0.411553571
3/3/2015,sweing,8,0.75,29.4,534.0,6840,56,0.0,0,0,57.0,0.750473684
3/10/2015,finishing,8,0.65,3.9,,960,0,0.0,0,0,8.0,0.560625
1/7/2015,sweing,12,0.8,11.61,1120.0,5670,50,0.0,0,0,31.5,0.800246753
1/7/2015,sweing,2,0.8,28.08,776.0,10350,63,0.0,0,0,57.5,0.800594466
1/31/2015,finishing ,2,0.8,3.94,,1200,0,0.0,0,0,10.0,0.971866667
2/24/2015,sweing,8,0.7,29.4,1079.0,4560,40,0.0,0,2,58.0,0.700518519
1/1/2015,sweing,7,0.8,25.9,984.0,6720,38,0.0,0,0,56.0,0.800125
1/27/2015,sweing,5,0.5,20.79,1455.0,6960,30,0.0,0,0,58.0,0.500035345
2/23/2015,finishing,6,0.8,2.9,,960,0,0.0,0,0,8.0,0.3715625
3/11/2015,sweing,3,0.8,30.1,735.0,6960,63,0.0,0,1,58.0,0.800071839
1/5/2015,sweing,8,0.8,25.9,1047.0,6780,38,0.0,0,0,56.5,0.800684366
1/1/2015,finishing ,8,0.75,2.9,,960,0,0.0,0,0,8.0,0.676666667
3/11/2015,sweing,6,0.7,23.41,1128.0,4560,40,0.0,0,1,38.0,0.700246491
2/19/2015,sweing,5,0.8,30.1,276.0,600,63,3.5,15,0,59.5,0.799982853
1/21/2015,sweing,7,0.5,22.52,1720.0,10080,23,0.0,0,0,56.0,0.500241342
1/5/2015,sweing,10,0.75,28.08,1083.0,7020,45,0.0,0,0,58.5,0.7504
3/8/2015,sweing,10,0.7,21.82,1335.0,6000,30,0.0,0,0,50.0,0.700422
3/9/2015,sweing,10,0.7,21.82,1576.0,6000,30,0.0,0,0,50.0,0.700422
1/28/2015,finishing ,6,0.35,2.9,,1800,0,0.0,0,0,15.0,0.977555556
3/2/2015,sweing,1,0.65,26.66,1527.0,6840,65,0.0,0,0,57.0,0.800579532
3/9/2015,sweing,12,0.8,15.26,1132.0,4080,63,0.0,0,0,34.0,0.800401961
2/7/2015,sweing,5,0.7,30.1,687.0,7500,0,0.0,0,0,59.0,0.545657673
1/4/2015,sweing,11,0.75,19.31,513.0,6480,45,0.0,0,0,54.0,0.750348457
1/27/2015,sweing,1,0.75,22.94,1871.0,6960,55,0.0,0,0,58.0,0.800263218
1/15/2015,sweing,7,0.8,25.9,1281.0,10170,60,0.0,0,0,56.5,0.850136766
3/4/2015,finishing,5,0.7,4.6,,960,0,0.0,0,0,8.0,0.592083333
2/3/2015,finishing ,1,0.8,3.94,,1200,0,0.0,0,0,10.0,0.99485
2/15/2015,finishing,1,0.8,3.94,,960,0,0.0,0,0,8.0,1.1204375
1/29/2015,sweing,11,0.6,20.1,1601.0,4320,46,0.0,0,0,51.0,0.60059761
1/31/2015,sweing,5,0.7,50.89,282.0,5880,56,0.0,0,0,59.0,0.656763743
2/11/2015,sweing,3,0.8,22.52,11.0,6840,0,0.0,0,1,57.0,0.536901754
1/4/2015,sweing,5,0.7,45.67,884.0,6960,26,0.0,0,0,58.0,0.603432184
1/29/2015,finishing ,6,0.5,2.9,,1200,0,0.0,0,0,10.0,0.899
3/3/2015,finishing,2,0.4,3.9,,6300,0,0.0,0,0,15.0,0.567377778
1/10/2015,finishing ,7,0.8,2.9,,1440,0,0.0,0,0,8.0,0.670075758
3/4/2015,sweing,1,0.7,26.82,1772.0,6960,50,0.0,0,0,58.0,0.750651724
1/19/2015,sweing,5,0.65,20.4,1255.0,8280,35,0.0,0,0,58.0,0.650066445
3/8/2015,finishing,1,0.75,3.94,,960,0,0.0,0,0,8.0,0.890604167
3/1/2015,finishing,10,0.7,2.9,,3360,0,0.0,0,0,8.0,0.664583333
1/14/2015,finishing ,3,0.8,4.15,,1440,0,0.0,0,0,7.0,0.820833333
1/22/2015,sweing,4,0.75,22.52,759.0,10080,81,0.0,0,0,56.0,0.849983766
2/25/2015,sweing,11,0.75,11.61,635.0,3360,45,0.0,0,0,57.0,0.750503571
1/27/2015,sweing,8,0.65,15.09,976.0,240,23,0.0,0,0,52.0,0.650307143
1/29/2015,finishing ,4,0.8,4.3,,1200,0,0.0,0,0,10.0,0.989
3/11/2015,finishing,11,0.8,2.9,,2400,0,0.0,0,0,10.0,0.874027778
2/18/2015,sweing,7,0.75,30.1,553.0,2280,45,0.0,0,1,59.0,0.75053268
2/7/2015,finishing,2,0.8,3.94,,3000,0,0.0,0,0,25.0,1.050666667
2/4/2015,finishing,6,0.7,2.9,,960,0,0.0,0,0,8.0,0.531666667
2/2/2015,sweing,2,0.8,22.52,21385.0,7020,88,0.0,0,0,58.5,0.900158405
1/8/2015,finishing ,5,0.7,4.15,,3840,0,0.0,0,0,8.0,0.821354167
1/18/2015,sweing,10,0.7,22.52,1002.0,10080,40,0.0,0,0,56.0,0.700094156
2/1/2015,finishing ,6,0.6,2.9,,1200,0,0.0,0,0,10.0,0.314166667
2/18/2015,finishing,6,0.8,2.9,,1440,0,0.0,0,0,12.0,0.936861111
2/11/2015,sweing,12,0.8,15.26,854.0,4080,50,0.0,0,0,34.0,0.800401961
2/2/2015,finishing ,10,0.8,3.94,,1200,0,0.0,0,0,10.0,0.85695
1/29/2015,sweing,4,0.8,22.52,1444.0,6900,88,0.0,0,0,57.5,0.9008
2/26/2015,sweing,4,0.8,30.1,437.0,7080,32,0.0,0,2,59.0,0.495617514
1/13/2015,sweing,11,0.7,27.13,530.0,9540,37,0.0,0,0,53.0,0.582301029
2/5/2015,finishing,1,0.8,3.94,,1440,0,0.0,0,0,12.0,0.845458333
3/1/2015,sweing,11,0.8,11.61,347.0,0,50,4.0,20,0,57.0,0.682433036
1/25/2015,sweing,12,0.7,15.26,1296.0,6120,40,0.0,0,0,34.0,0.70043672
2/22/2015,sweing,8,0.7,29.4,1146.0,6840,40,0.0,0,2,57.0,0.700614035
1/11/2015,sweing,4,0.8,50.48,562.0,10440,0,0.0,0,0,58.0,0.473134796
2/18/2015,sweing,8,0.65,29.4,962.0,4560,0,4.5,30,2,57.0,0.251399254
1/10/2015,finishing ,9,0.8,3.94,,1440,0,0.0,0,0,8.0,0.858143939
2/9/2015,finishing,12,0.8,4.08,,1080,0,0.0,0,0,9.0,0.272
1/25/2015,sweing,8,0.5,15.09,1557.0,720,23,0.0,0,0,52.0,0.500061916
2/18/2015,finishing,7,0.7,5.13,,960,0,0.0,0,0,8.0,0.671875
2/8/2015,sweing,6,0.75,18.79,670.0,3960,34,0.0,0,0,33.0,0.75065101
1/14/2015,finishing ,10,0.8,3.94,,1260,0,0.0,0,0,8.0,0.332359307
1/17/2015,finishing ,5,0.65,4.15,,2700,0,0.0,0,0,15.0,0.98719697
2/26/2015,finishing,9,0.75,2.9,,960,0,0.0,0,0,8.0,0.4078125
1/11/2015,sweing,3,0.8,19.87,1043.0,6420,0,0.0,0,0,55.0,0.690182815
2/9/2015,finishing,9,0.8,3.94,,960,0,0.0,0,0,8.0,0.697708333
1/31/2015,sweing,8,0.5,23.54,1144.0,6480,0,0.0,0,0,54.0,0.286984568
2/7/2015,sweing,3,0.8,22.52,1060.0,6840,100,0.0,0,0,57.0,0.950185965
2/2/2015,sweing,4,0.8,22.52,23122.0,5940,50,0.0,0,0,56.5,0.800393224
2/3/2015,sweing,10,0.8,22.52,1188.0,6720,90,0.0,0,0,56.0,0.999995238
1/22/2015,finishing ,1,0.7,3.94,,15000,0,0.0,0,0,25.0,0.649662222
1/8/2015,finishing ,11,0.8,4.15,,900,0,0.0,0,0,5.0,0.515606061
1/19/2015,sweing,12,0.35,15.26,1111.0,6120,23,0.0,0,0,34.0,0.35021836
3/8/2015,finishing,6,0.6,2.9,,960,0,0.0,0,0,8.0,0.271875
1/31/2015,sweing,4,0.8,22.52,1432.0,6660,88,0.0,0,0,57.5,0.900537069
1/12/2015,finishing ,10,0.8,3.94,,1440,0,0.0,0,0,8.0,0.24625
3/3/2015,finishing,5,0.7,4.6,,3360,0,0.0,0,0,8.0,0.354444444
3/11/2015,finishing,6,0.7,2.9,,720,0,0.0,0,0,6.0,0.394722222
2/16/2015,sweing,8,0.7,30.1,7.0,7080,27,2.0,10,2,59.0,0.621971751
2/24/2015,finishing,9,0.7,2.9,,1800,0,0.0,0,0,15.0,0.726933333
2/12/2015,finishing,5,0.7,4.15,,240,0,0.0,0,0,2.0,0.58
1/12/2015,finishing ,2,0.8,3.94,,1440,0,0.0,0,0,8.0,0.880530303
3/11/2015,sweing,5,0.7,26.82,992.0,6960,30,0.0,0,1,58.0,0.700556897
2/15/2015,finishing,8,0.7,4.15,,960,0,0.0,0,0,8.0,0.605208333
1/28/2015,finishing ,7,0.6,3.94,,960,0,0.0,0,0,8.0,0.406354167
2/3/2015,sweing,9,0.75,29.12,1070.0,6960,34,0.0,0,0,58.0,0.750593103
1/1/2015,sweing,4,0.65,23.69,861.0,7200,0,0.0,0,0,60.0,0.52118
2/11/2015,sweing,2,0.8,22.52,1557.0,0,90,0.0,0,0,57.5,1.000344928
1/22/2015,sweing,5,0.7,20.4,1480.0,10440,40,0.0,0,0,58.0,0.700250784
1/3/2015,sweing,12,0.8,26.16,844.0,7080,63,0.0,0,0,59.0,0.800318644
1/15/2015,sweing,2,0.5,22.94,1044.0,9810,23,0.0,0,0,54.5,0.499998888
2/16/2015,sweing,3,0.65,30.1,1263.0,600,63,0.0,0,1,58.0,0.802243319
2/5/2015,sweing,6,0.7,18.79,766.0,2760,30,0.0,0,0,33.0,0.700079032
1/24/2015,finishing ,8,0.8,2.9,,1620,0,0.0,0,0,9.0,0.910521886
2/22/2015,finishing,2,0.8,5.13,,4800,0,0.0,0,0,20.0,0.8300625
1/13/2015,sweing,12,0.8,11.61,1063.0,5670,50,0.0,0,0,31.5,0.800246753
2/19/2015,sweing,2,0.65,30.33,841.0,6840,0,0.0,0,1,57.0,0.585315789
1/19/2015,finishing ,5,0.65,4.15,,1440,0,0.0,0,0,8.0,0.958901515
2/9/2015,sweing,3,0.8,22.52,1271.0,5400,50,0.0,0,0,57.0,0.800161172
1/8/2015,sweing,5,0.7,42.41,724.0,10260,0,0.0,0,0,57.0,0.233705476
2/16/2015,finishing,5,0.75,4.15,,1200,0,0.0,0,0,10.0,0.629416667
2/11/2015,sweing,7,0.6,30.1,829.0,3360,23,0.0,0,1,58.0,0.600070513
3/1/2015,sweing,4,0.6,26.66,692.0,6840,23,0.0,0,0,57.0,0.600239766
1/14/2015,finishing ,11,0.8,4.15,,1980,0,0.0,0,0,7.0,0.934607438
1/28/2015,sweing,6,0.35,18.79,511.0,1800,23,0.0,0,0,32.0,0.437995338
2/3/2015,sweing,5,0.6,30.1,415.0,6960,0,0.0,0,0,58.0,0.415172414
1/26/2015,finishing ,12,0.7,4.08,,1620,0,0.0,0,0,9.0,0.769292929
3/4/2015,finishing,8,0.8,4.6,,960,0,0.0,0,0,8.0,0.930416667
3/1/2015,sweing,8,0.75,29.4,622.0,6240,56,0.0,0,0,57.0,0.75075
1/7/2015,sweing,1,0.8,26.16,1179.0,10620,75,0.0,0,0,59.0,0.850502311
1/20/2015,sweing,7,0.35,22.94,1450.0,10080,30,0.0,0,0,56.0,0.400332792
1/31/2015,finishing ,10,0.8,3.94,,1200,0,0.0,0,0,10.0,0.971866667
2/7/2015,sweing,7,0.7,24.26,658.0,6960,0,270.0,45,0,58.0,0.662270115
1/22/2015,sweing,9,0.5,29.12,970.0,10440,30,0.0,0,0,58.0,0.500547544
1/26/2015,sweing,10,0.75,22.52,1250.0,10080,55,0.0,0,0,56.0,0.800020563
1/6/2015,sweing,4,0.8,28.08,925.0,10350,50,0.0,0,0,57.5,0.800594466
1/15/2015,finishing ,4,0.35,4.3,,3600,0,0.0,0,0,20.0,0.988636364
2/1/2015,sweing,12,0.75,15.26,1276.0,1440,45,0.0,0,0,35.0,0.750450658
2/9/2015,finishing,1,0.8,3.94,,1200,0,0.0,0,0,10.0,0.962016667
3/9/2015,finishing,12,0.8,4.6,,0,1080,0.0,0,0,9.0,0.902962963
1/11/2015,finishing ,3,0.75,4.15,,1440,0,0.0,0,0,8.0,0.93532197
1/14/2015,sweing,10,0.5,22.4,947.0,3390,23,0.0,0,0,56.5,0.499980334
2/12/2015,finishing,4,0.7,4.15,,1800,0,0.0,0,0,15.0,1.096633333
2/4/2015,finishing,2,0.8,3.94,,2160,0,0.0,0,0,18.0,0.966759259
1/14/2015,finishing ,8,0.8,2.9,,1440,0,0.0,0,0,8.0,0.667329545
1/18/2015,sweing,4,0.7,22.52,882.0,10170,50,0.0,0,0,56.5,0.7005417
2/1/2015,finishing ,2,0.8,3.94,,1200,0,0.0,0,0,10.0,0.912766667
1/24/2015,finishing ,9,0.6,3.94,,1440,0,0.0,0,0,8.0,0.261174242
3/10/2015,sweing,6,0.7,23.41,1180.0,4560,30,0.0,0,1,38.0,0.700246491
3/2/2015,finishing,3,0.8,4.6,,10080,0,0.0,0,0,24.0,0.86037037
1/25/2015,finishing ,7,0.65,3.94,,2520,0,0.0,0,0,14.0,0.749188312
1/11/2015,finishing ,8,0.8,2.9,,1440,0,0.0,0,0,8.0,0.653598485
2/19/2015,finishing,10,0.8,3.94,,2400,0,0.0,0,0,10.0,0.733277778
2/17/2015,finishing,4,0.75,5.13,,960,0,0.0,0,0,8.0,0.656666667
2/24/2015,finishing,8,0.7,4.6,,960,0,0.0,0,0,8.0,0.791458333
2/28/2015,finishing,5,0.8,4.6,,7560,0,0.0,0,0,18.0,0.921604938
1/15/2015,sweing,12,0.8,11.61,1216.0,4950,50,0.0,0,0,31.5,0.80003139
2/22/2015,finishing,11,0.6,2.9,,2880,0,0.0,0,0,12.0,0.805555556
2/26/2015,sweing,7,0.8,30.1,694.0,4080,50,0.0,0,1,59.0,0.800808642
2/10/2015,sweing,9,0.8,29.12,1263.0,2160,38,0.0,0,0,58.0,0.8008
2/5/2015,sweing,11,0.75,10.05,668.0,2520,34,0.0,0,0,26.0,0.7504
1/10/2015,sweing,1,0.8,26.16,1335.0,10620,63,0.0,0,0,59.0,0.800117103
1/24/2015,finishing ,1,0.7,3.94,,1440,0,0.0,0,0,8.0,0.578314394
3/7/2015,sweing,3,0.8,29.4,983.0,6840,63,0.0,0,1,57.0,0.800578947
1/6/2015,sweing,12,0.8,11.61,1101.0,5310,50,0.0,0,0,31.5,0.800140969
1/6/2015,sweing,6,0.8,11.61,910.0,4470,38,0.0,0,0,31.5,0.80007657
1/1/2015,finishing ,2,0.75,3.94,,960,0,0.0,0,0,8.0,0.755166667
2/22/2015,sweing,11,0.75,11.41,834.0,3480,0,0.0,0,2,58.0,0.672140805
2/17/2015,sweing,9,0.65,18.79,2120.0,5520,0,0.0,0,1,51.0,0.650134
3/2/2015,finishing,4,0.65,3.94,,960,0,0.0,0,0,8.0,0.806879167
1/12/2015,sweing,2,0.8,28.08,737.0,10530,63,0.0,0,0,58.5,0.8
2/17/2015,sweing,1,0.8,22.52,1445.0,6840,113,0.0,0,0,57.0,1.000230409
2/9/2015,sweing,5,0.7,30.1,773.0,7020,40,0.0,0,0,58.0,0.700618234
2/22/2015,sweing,6,0.75,18.79,1055.0,3960,45,0.0,0,0,33.0,0.75065101
1/14/2015,sweing,8,0.8,25.9,1218.0,10170,60,0.0,0,0,56.5,0.850136766
2/4/2015,sweing,7,0.7,24.26,1471.0,6960,0,0.0,0,0,58.0,0.700612069
1/13/2015,sweing,2,0.8,28.08,723.0,10530,50,0.0,0,0,58.5,0.8
1/15/2015,sweing,1,0.8,26.16,1160.0,10620,75,0.0,0,0,59.0,0.850502311
2/24/2015,sweing,5,0.8,30.1,450.0,7140,50,0.0,0,0,60.0,0.800137255
1/21/2015,finishing ,1,0.65,3.94,,2400,0,0.0,0,0,8.0,0.505128205
2/28/2015,finishing,3,0.8,4.6,,6300,0,0.0,0,0,15.0,0.921703704
2/23/2015,sweing,3,0.7,29.4,1228.0,6960,30,0.0,0,2,58.0,0.700362069
3/9/2015,sweing,2,0.7,16.1,817.0,5520,30,0.0,0,1,45.0,0.700516224
1/12/2015,sweing,8,0.8,25.9,1233.0,10170,60,0.0,0,0,56.5,0.850136766
2/11/2015,sweing,11,0.35,11.41,434.0,3240,0,0.0,0,1,52.0,0.507903226
3/9/2015,sweing,11,0.8,11.41,357.0,3420,50,0.0,0,0,58.0,0.800034503
2/16/2015,sweing,11,0.7,11.41,680.0,2160,30,0.0,0,2,54.0,0.565972222
2/22/2015,finishing,6,0.8,2.9,,960,0,0.0,0,0,8.0,0.8319375
1/24/2015,sweing,10,0.75,22.52,1332.0,10080,69,0.0,0,0,56.0,0.80062987
3/2/2015,finishing,8,0.75,4.6,,3360,0,0.0,0,0,8.0,0.773333333
3/1/2015,sweing,3,0.75,29.4,1143.0,6840,45,0.0,0,0,57.0,0.750473684
2/4/2015,sweing,6,0.7,18.79,941.0,3360,30,0.0,0,0,33.0,0.700710417
1/11/2015,finishing ,6,0.8,2.9,,1440,0,0.0,0,0,8.0,0.597348485
2/23/2015,finishing,12,0.8,5.13,,1080,0,0.0,0,0,9.0,0.9025
1/19/2015,sweing,7,0.8,48.84,1040.0,10260,30,0.0,0,0,57.0,0.576460393
1/18/2015,sweing,7,0.8,48.84,624.0,10170,50,0.0,0,0,56.5,0.800128721
1/15/2015,finishing ,10,0.8,3.94,,3420,0,0.0,0,0,19.0,0.953110048
1/8/2015,finishing ,7,0.8,2.9,,1440,0,0.0,0,0,8.0,0.681060606
2/18/2015,sweing,5,0.8,30.1,511.0,0,0,0.0,0,0,59.0,0.800980392
2/5/2015,sweing,12,0.8,15.26,1083.0,720,38,0.0,0,0,34.0,0.800612676
2/10/2015,finishing,1,0.8,3.94,,1440,0,0.0,0,0,12.0,0.853666667
1/17/2015,sweing,6,0.8,11.41,1067.0,5490,63,0.0,0,0,30.5,0.800343766
2/24/2015,sweing,10,0.7,21.25,1834.0,6360,0,0.0,0,1,53.0,0.471108491
3/7/2015,finishing,8,0.8,4.6,,3600,0,0.0,0,0,15.0,0.590740741
2/25/2015,finishing,8,0.7,4.6,,960,0,0.0,0,0,8.0,0.658541667
1/1/2015,sweing,10,0.75,19.31,578.0,6480,45,0.0,0,0,54.0,0.712205247
1/1/2015,sweing,2,0.75,19.87,733.0,6000,34,0.0,0,0,55.0,0.753097531
2/23/2015,sweing,5,0.8,30.1,541.0,7140,38,0.0,0,0,59.0,0.800137255
2/3/2015,sweing,8,0.7,24.26,1363.0,6660,0,0.0,0,0,55.5,0.586465465
2/10/2015,finishing,2,0.8,3.94,,2160,0,0.0,0,0,18.0,0.966759259
1/31/2015,finishing ,6,0.6,3.94,,1200,0,0.0,0,0,10.0,0.971866667
2/23/2015,sweing,2,0.7,30.33,577.0,2160,30,0.0,0,1,58.0,0.700623
1/27/2015,finishing ,1,0.75,3.94,,1200,0,0.0,0,0,10.0,0.77815
1/8/2015,finishing ,4,0.8,3.94,,12600,0,0.0,0,0,20.0,0.919905405
2/12/2015,sweing,5,0.75,30.1,610.0,7080,56,0.0,0,0,59.0,0.750799435
3/2/2015,finishing,1,0.65,3.94,,3360,0,0.0,0,0,8.0,0.537919444
1/4/2015,finishing ,8,0.8,2.9,,960,0,0.0,0,0,8.0,0.682708333
2/26/2015,finishing,12,0.8,4.6,,3780,0,0.0,0,0,9.0,0.590617284
3/8/2015,sweing,1,0.75,26.82,1254.0,6960,65,0.0,0,0,58.0,0.85007069
1/3/2015,finishing ,2,0.8,4.15,,960,0,0.0,0,0,8.0,0.782447917
1/13/2015,sweing,10,0.35,22.4,715.0,10170,23,0.0,0,0,56.5,0.35020649
3/10/2015,finishing,12,0.8,4.6,,1080,0,0.0,0,0,9.0,0.92
1/17/2015,finishing ,9,0.8,3.94,,1800,0,0.0,0,0,10.0,0.82680303
2/3/2015,sweing,2,0.8,22.52,1452.0,6960,100,0.0,0,0,58.0,0.949981609
2/25/2015,sweing,2,0.7,30.33,361.0,3960,30,0.0,0,1,58.0,0.700069811
1/21/2015,sweing,3,0.7,22.52,1139.0,10260,63,0.0,0,0,57.0,0.750068049
1/14/2015,finishing ,9,0.8,3.94,,1440,0,0.0,0,0,8.0,0.858143939
2/4/2015,finishing,1,0.8,3.94,,1200,0,0.0,0,0,10.0,0.929183333
1/6/2015,sweing,2,0.8,28.08,716.0,10350,50,0.0,0,0,57.5,0.800594466
1/12/2015,sweing,5,0.65,20.79,1141.0,8460,0,0.0,0,0,59.0,0.650040783
1/20/2015,finishing ,5,0.7,4.15,,1440,0,0.0,0,0,8.0,1.033570076
3/2/2015,sweing,7,0.8,30.1,616.0,7080,0,0.0,0,0,59.0,0.800115819
2/16/2015,sweing,12,0.8,15.26,1079.0,3720,38,0.0,0,0,34.0,0.800312375
2/8/2015,sweing,5,0.7,30.1,754.0,7020,0,0.0,0,0,58.5,0.700618234
1/18/2015,finishing ,6,0.8,2.9,,1800,0,0.0,0,0,10.0,0.804848485
2/26/2015,sweing,12,0.8,15.26,1065.0,4080,63,0.0,0,0,34.0,0.800401961
3/5/2015,finishing,1,0.7,3.94,,960,0,0.0,0,0,8.0,0.812625
1/6/2015,finishing ,3,0.75,4.15,,1800,0,0.0,0,0,10.0,0.899166667
1/11/2015,finishing ,7,0.8,2.9,,1440,0,0.0,0,0,8.0,0.590435606
1/3/2015,finishing ,7,0.8,3.94,,960,0,0.0,0,0,8.0,0.6253125
1/29/2015,sweing,3,0.8,22.52,1287.0,6840,100,0.0,0,0,57.0,0.950185965
2/5/2015,finishing,6,0.7,2.9,,960,0,0.0,0,0,8.0,0.9425
